goal,
uses,noun
definition,"(in football, soccer, rugby, hockey, and some other games) a pair of posts linked by a crossbar and often with a net attached behind it, forming a space into or over which the ball has to be sent in order to score."
example,Mr Foxley said there were still some problems with organising the event including installing a set of rugby or American Football posts instead of the football goals.
""
amazing,
uses,adjective
definition,Causing great surprise or wonder; astonishing.
example,an amazing number of people registered
""
