demand,
uses,verb
definition,Ask authoritatively or brusquely.
example,“Where is she?” he demanded
uses,noun
definition,"An insistent and peremptory request, made as if by right."
example,a series of demands for far-reaching reforms
""
evidence,
uses,transitive verb
definition,Be or show evidence of.
example,that it has been populated from prehistoric times is evidenced by the remains of Neolithic buildings
uses,noun
definition,The available body of facts or information indicating whether a belief or proposition is true or valid.
example,the study finds little evidence of overt discrimination
""
intensity,
uses,noun
definition,The quality of being intense.
example,the pain grew in intensity
""
quite,
uses,adverb
definition,To the utmost or most absolute extent or degree; absolutely; completely.
example,it's quite out of the question
uses,exclamation
definition,Expressing agreement with or understanding of a remark or statement.
example,“I don't want to talk about that now.” “Quite.”
""
afraid,
uses,adjective
definition,Feeling fear or anxiety; frightened.
example,I'm afraid of dogs
""
opportunity,
uses,noun
definition,A set of circumstances that makes it possible to do something.
example,we may see increased opportunities for export
""
handful,
uses,noun
definition,A quantity that fills the hand.
example,a small handful of fresh cilantro
""
park,
uses,verb
definition,"Bring (a vehicle that one is driving) to a halt and leave it temporarily, typically in a car park or by the side of the road."
example,he parked his car outside her house
uses,noun
definition,A large public garden or area of land used for recreation.
example,a walk round the park
""
native,
uses,noun
definition,"A person born in a specified place or associated with a place by birth, whether subsequently resident there or not."
example,a native of Montreal
uses,adjective
definition,Associated with the place or circumstances of a person's birth.
example,he's a native New Yorker
""
resident,
uses,noun
definition,A person who lives somewhere permanently or on a long-term basis.
example,it was a beautiful hamlet with just 100 residents
uses,adjective
definition,Living somewhere on a long-term basis.
example,he has been resident in Brazil for a long time
""
cow,
uses,noun
definition,"A fully grown female animal of a domesticated breed of ox, kept to produce milk or beef."
example,
""
