taste,
uses,transitive verb
definition,Perceive or experience the flavor of.
example,she had never tasted ice cream before
uses,noun
definition,The sensation of flavor perceived in the mouth and throat on contact with a substance.
example,the wine had a fruity taste
definition,A person's liking for particular flavors.
example,this pudding is too sweet for my taste
definition,The ability to discern what is of good quality or of a high aesthetic standard.
example,she has awful taste in literature
